feature,score
rx767,15595
rx363,15196
rx148,14865
rx2,14705
rx368,14494
rx554,13656
rx367,13022
rx6,12479
rx114,12416
rx352,12387
rx58,12340
rx606,12276
rx944,12267
rx735,12145
rx951,11916
rx171,11881
rx952,11406
rx189,11384
rx115,11265
rx29,11240
rx235,11197
rx940,11177
rx406,11149
rx191,11131
rx53,11103
rx137,11056
rx26,11015
rx791,10979
rx82,10946
rx226,10910
rx407,10862
rx193,10846
rx38,10510
rx28,10493
rx941,10441
rx10,10416
rx107,10351
rx236,10345
rx364,10297
rx584,10285
rx96,10280
rx9,10172
rx392,10119
rx200,10079
rx134,9991
rx1,9914
rx92,9913
rx482,9893
rx135,9867
rx172,9840
rx192,9798
rx37,9793
rx79,9745
rx212,9714
rx8,9713
rx168,9709
rx95,9707
rx552,9702
rx950,9700
rx145,9690
rx204,9639
rx43,9515
rx199,9504
rx227,9434
rx180,9398
rx607,9395
rx234,9393
rx190,9389
rx55,9380
rx357,9361
rx65,9337
rx428,9318
rx138,9263
rx72,9225
rx305,9171
rx27,9144
rx549,9142
rx486,9127
rx169,9103
rx195,9079
rx113,9074
rx119,9053
rx110,9034
rx59,9023
rx161,9001
rx433,8962
rx125,8947
rx412,8860
rx101,8853
rx112,8839
rx42,8827
rx13,8809
rx146,8807
rx159,8770
rx175,8759
rx398,8738
rx11,8703
rx3,8675
rx591,8650
rx14,8648
rx25,8569
rx346,8548
rx71,8535
rx173,8500
rx592,8454
rx149,8441
rx228,8430
rx237,8410
rx879,8403
rx995,8335
rx153,8327
rx362,8304
rx167,8291
rx18,8268
rx162,8238
rx94,8235
rx769,8193
rx41,8187
rx490,8142
rx121,8132
rx109,8120
rx942,8112
rx99,8047
rx365,8039
rx211,8036
rx383,7980
rx645,7980
rx44,7961
rx164,7939
rx88,7930
rx106,7890
rx57,7889
rx178,7849
rx142,7846
rx150,7844
rx239,7837
rx205,7808
rx404,7801
rx21,7790
rx953,7780
rx181,7780
rx434,7766
rx84,7766
rx356,7732
rx163,7727
rx93,7726
rx76,7721
rx131,7679
rx366,7677
rx218,7677
rx126,7655
rx165,7607
rx822,7594
rx399,7584
rx122,7576
rx471,7574
rx1024,7510
rx19,7492
rx158,7487
rx820,7426
rx208,7414
rx323,7362
rx179,7361
rx51,7336
rx337,7324
rx210,7302
rx462,7289
rx293,7252
rx292,7234
rx120,7231
rx141,7217
rx214,7208
rx825,7186
rx70,7153
rx359,7114
rx361,7104
rx184,7063
rx183,7057
rx430,7047
rx778,7030
rx559,7026
rx336,7015
rx54,7013
rx75,7006
rx151,6999
rx20,6997
rx16,6981
rx422,6968
rx98,6963
rx229,6962
rx157,6958
rx481,6949
rx943,6948
rx223,6944
rx123,6941
rx81,6938
rx829,6923
rx22,6901
rx118,6900
rx219,6892
rx689,6866
rx74,6859
rx66,6848
rx304,6813
rx270,6809
rx68,6790
rx89,6787
rx47,6784
rx132,6781
rx30,6777
rx83,6777
rx350,6774
rx117,6761
rx177,6729
rx358,6714
rx768,6714
rx188,6707
rx124,6701
rx52,6692
rx213,6685
rx558,6668
rx176,6656
rx185,6650
rx395,6644
rx354,6630
rx206,6602
rx476,6596
rx156,6577
rx143,6555
rx147,6496
rx129,6490
rx155,6488
rx240,6484
rx477,6481
rx298,6421
rx231,6395
rx348,6364
rx474,6362
rx35,6358
rx656,6354
rx4,6347
rx959,6301
rx128,6300
rx67,6243
rx34,6238
rx24,6212
rx217,6211
rx289,6186
rx87,6183
rx36,6181
rx413,6171
rx31,6169
rx90,6162
rx17,6148
rx734,6135
rx483,6124
rx329,6120
rx601,6077
rx431,6075
rx475,6069
rx296,6053
rx958,6050
rx216,6030
rx15,6028
rx472,6021
rx233,6011
rx478,5999
rx479,5997
rx306,5989
rx469,5986
rx977,5968
rx288,5945
rx102,5938
rx353,5904
rx409,5888
rx999,5885
rx154,5885
rx347,5864
rx771,5863
rx182,5863
rx86,5859
rx222,5837
rx427,5834
rx196,5830
rx46,5828
rx246,5822
rx136,5799
rx209,5786
rx546,5783
rx979,5780
rx551,5776
rx50,5755
rx133,5753
rx207,5749
rx557,5739
rx160,5736
rx1018,5729
rx252,5723
rx738,5719
rx729,5710
rx852,5707
rx286,5705
rx152,5684
rx7,5653
rx140,5652
rx424,5649
rx238,5602
rx80,5596
rx198,5581
rx986,5568
rx578,5539
rx550,5518
rx772,5491
rx842,5477
rx458,5471
rx186,5466
rx856,5446
rx127,5415
rx230,5370
rx215,5370
rx144,5368
rx91,5335
rx130,5326
rx299,5290
rx961,5268
rx730,5226
rx485,5197
rx690,5196
rx976,5187
rx685,5187
rx766,5176
rx681,5167
rx105,5155
rx397,5154
rx1026,5151
rx484,5119
rx960,5116
rx40,5104
rx823,5102
rx473,5100
rx878,5097
rx996,5060
rx85,5057
rx241,5037
rx629,5023
rx232,5002
rx393,4984
rx111,4971
rx868,4962
rx297,4960
rx349,4953
rx62,4952
rx338,4924
rx355,4898
rx339,4894
rx295,4886
rx220,4878
rx1001,4868
rx307,4866
rx511,4839
rx633,4833
rx63,4829
rx257,4822
rx698,4812
rx846,4806
rx1023,4803
rx400,4789
rx564,4787
rx731,4780
rx763,4779
rx494,4775
rx116,4760
rx555,4714
rx956,4714
rx374,4713
rx946,4708
rx590,4680
rx568,4676
rx760,4663
rx294,4645
rx432,4637
rx166,4626
rx61,4624
rx56,4607
rx654,4588
rx548,4572
rx342,4568
rx49,4503
rx330,4496
rx224,4495
rx429,4478
rx792,4468
rx410,4453
rx401,4428
rx284,4426
rx560,4422
rx553,4414
rx764,4414
rx48,4405
rx873,4399
rx435,4380
rx634,4372
rx499,4372
rx344,4360
rx648,4353
rx480,4347
rx403,4339
rx382,4316
rx418,4312
rx1004,4282
rx379,4238
rx737,4234
rx949,4232
rx268,4220
rx360,4219
rx33,4218
rx653,4200
rx1010,4198
rx1022,4155
rx716,4153
rx947,4146
rx864,4128
rx436,4125
rx23,4113
rx274,4102
rx373,4091
rx981,4080
rx1077,4078
rx556,4077
rx396,4058
rx60,4040
rx104,4025
rx849,4022
rx752,4022
rx781,4004
rx686,4002
rx583,3998
rx722,3994
rx460,3989
rx514,3963
rx865,3947
rx867,3938
rx914,3932
rx391,3929
rx73,3924
rx272,3921
rx202,3913
rx978,3906
rx713,3902
rx343,3893
rx389,3882
rx12,3871
rx652,3859
rx746,3859
rx858,3857
rx100,3839
rx651,3826
rx524,3822
rx187,3819
rx1005,3799
rx582,3783
rx1029,3781
rx77,3777
rx909,3774
rx78,3769
rx990,3769
rx287,3755
rx340,3748
rx1019,3743
rx997,3741
rx5,3721
rx687,3720
rx994,3716
rx647,3713
rx1015,3711
rx748,3682
rx370,3679
rx826,3665
rx506,3646
rx957,3637
rx581,3631
rx408,3628
rx992,3624
rx282,3616
rx585,3611
rx174,3610
rx1055,3605
rx609,3599
rx1048,3588
rx700,3581
rx103,3572
rx325,3554
rx683,3541
rx97,3540
rx255,3523
rx39,3514
rx963,3504
rx818,3495
rx805,3492
rx64,3492
rx836,3483
rx197,3479
rx650,3463
rx563,3457
rx271,3456
rx385,3450
rx108,3444
rx225,3431
rx386,3425
rx824,3416
rx966,3406
rx721,3401
rx194,3380
rx405,3375
rx139,3373
rx534,3328
rx45,3296
rx351,3289
rx655,3285
rx777,3283
rx851,3280
rx804,3270
rx699,3270
rx512,3264
rx388,3263
rx533,3262
rx371,3255
rx369,3255
rx1103,3240
rx341,3231
rx757,3229
rx259,3225
rx593,3206
rx1003,3205
rx614,3204
rx525,3168
rx562,3159
rx1057,3142
rx613,3136
rx221,3121
rx345,3121
rx762,3119
rx520,3101
rx381,3099
rx697,3090
rx326,3075
rx733,3074
rx968,3059
rx266,3043
rx704,3042
rx967,3015
rx1060,3012
rx890,3010
rx201,3008
rx277,2998
rx809,2988
rx674,2988
rx954,2985
rx387,2983
rx394,2982
rx657,2976
rx517,2967
rx579,2964
rx843,2957
rx643,2950
rx528,2921
rx1011,2912
rx945,2909
rx1020,2895
rx982,2893
rx470,2883
rx987,2870
rx985,2867
rx993,2866
rx626,2851
rx707,2850
rx203,2829
rx32,2818
rx964,2806
rx384,2805
rx605,2800
rx529,2789
rx736,2788
rx1059,2778
rx749,2777
rx988,2769
rx611,2765
rx800,2749
rx866,2737
rx955,2733
rx530,2720
rx522,2708
rx1078,2704
rx254,2692
rx750,2687
rx283,2685
rx575,2669
rx610,2663
rx322,2656
rx573,2653
rx372,2646
rx920,2641
rx790,2617
rx459,2615
rx646,2612
rx1083,2602
rx782,2588
rx390,2588
rx875,2586
rx676,2585
rx574,2581
rx602,2573
rx796,2570
rx513,2568
rx545,2564
rx1049,2545
rx684,2536
rx847,2529
rx253,2527
rx761,2498
rx630,2486
rx509,2483
rx862,2482
rx170,2475
rx1009,2470
rx334,2466
rx461,2466
rx1104,2463
rx1072,2416
rx69,2415
rx984,2399
rx1102,2383
rx256,2380
rx679,2374
rx497,2321
rx770,2293
rx503,2278
rx285,2277
rx624,2266
rx780,2256
rx678,2252
rx677,2250
rx918,2213
rx1074,2196
rx378,2195
rx682,2193
rx576,2183
rx732,2148
rx827,2147
rx747,2145
rx933,2138
rx1105,2134
rx547,2133
rx669,2133
rx1090,2125
rx269,2104
rx273,2102
rx1021,2100
rx991,2099
rx857,2086
rx1064,2083
rx705,2078
rx1087,2070
rx565,2058
rx1008,2047
rx535,2045
rx789,2035
rx832,2029
rx835,2017
rx850,2016
rx623,2009
rx972,2004
rx765,1997
rx327,1994
rx649,1983
rx937,1973
rx464,1970
rx889,1946
rx983,1945
rx806,1937
rx974,1930
rx380,1925
rx838,1905
rx245,1901
rx905,1895
rx421,1892
rx819,1883
rx887,1874
rx1068,1865
rx1016,1843
rx1025,1842
rx328,1830
rx837,1820
rx863,1807
rx377,1790
rx803,1782
rx802,1773
rx935,1754
rx980,1729
rx493,1727
rx586,1707
rx962,1694
rx402,1692
rx1012,1678
rx874,1673
rx795,1672
rx667,1668
rx821,1662
rx621,1658
rx265,1652
rx531,1652
rx828,1622
rx267,1619
rx709,1613
rx973,1610
rx332,1594
rx263,1573
rx1062,1570
rx589,1564
rx844,1530
rx1017,1523
rx521,1522
rx908,1485
rx594,1474
rx580,1449
rx561,1449
rx720,1446
rx1067,1443
rx631,1442
rx526,1437
rx902,1437
rx703,1431
rx881,1418
rx467,1411
rx924,1410
rx414,1406
rx793,1405
rx869,1400
rx532,1386
rx751,1380
rx675,1369
rx527,1346
rx577,1340
rx1066,1339
rx335,1338
rx807,1328
rx420,1312
rx1084,1306
rx466,1305
rx845,1303
rx745,1288
rx523,1235
rx932,1225
rx242,1224
rx595,1214
rx948,1213
rx915,1209
rx612,1201
rx628,1196
rx465,1188
rx756,1183
rx693,1181
rx1073,1177
rx376,1177
rx243,1176
rx608,1165
rx510,1156
rx888,1155
rx375,1155
rx258,1147
rx260,1137
rx627,1112
rx244,1109
rx882,1103
rx251,1100
rx794,1086
rx717,1083
rx537,1077
rx1007,1073
rx779,1071
rx783,1070
rx680,1069
rx1106,1058
rx998,1039
rx928,1032
rx715,1025
rx570,1023
rx1071,1020
rx673,1012
rx971,1009
rx419,1002
rx1075,1001
rx672,998
rx279,980
rx1076,970
rx880,965
rx706,964
rx1085,964
rx1000,935
rx848,926
rx930,925
rx841,923
rx1013,919
rx1028,893
rx921,886
rx1089,886
rx671,877
rx708,872
rx1053,870
rx892,870
rx569,870
rx519,868
rx1101,853
rx1056,839
rx969,830
rx567,823
rx456,814
rx425,805
rx1006,802
rx839,797
rx625,796
rx324,792
rx249,762
rx1058,760
rx423,752
rx742,751
rx544,748
rx1080,735
rx759,729
rx870,726
rx442,723
rx572,722
rx1082,721
rx926,718
rx1092,717
rx250,707
rx1061,696
rx635,694
rx840,693
rx910,693
rx622,693
rx939,692
rx1002,688
rx1094,685
rx694,680
rx1070,679
rx891,673
rx618,665
rx816,659
rx753,646
rx904,642
rx502,641
rx599,638
rx1054,635
rx290,634
rx1088,630
rx925,623
rx600,622
rx1086,619
rx632,614
rx659,613
rx668,606
rx810,589
rx571,588
rx1063,587
rx539,568
rx437,566
rx596,563
rx754,562
rx712,552
rx989,550
rx934,545
rx331,540
rx758,538
rx1091,535
rx919,531
rx1030,530
rx1065,521
rx1099,497
rx280,492
rx598,490
rx457,488
rx1069,487
rx931,486
rx1097,482
rx784,477
rx597,477
rx893,474
rx701,473
rx443,473
rx799,472
rx938,470
rx739,461
rx755,451
rx670,450
rx1096,449
rx917,439
rx718,432
rx691,429
rx441,426
rx975,420
rx278,413
rx536,408
rx719,406
rx664,398
rx446,397
rx1081,394
rx871,393
rx281,390
rx801,383
rx1014,382
rx639,378
rx1100,366
rx1027,358
rx1093,354
rx927,345
rx276,344
rx264,335
rx724,333
rx907,331
rx445,326
rx451,325
rx965,320
rx714,319
rx261,318
rx247,314
rx898,312
rx834,307
rx518,305
rx817,305
rx896,294
rx776,291
rx275,289
rx811,288
rx262,283
rx916,273
rx740,272
rx508,259
rx808,251
rx833,248
rx492,242
rx970,234
rx501,229
rx702,225
rx1079,223
rx543,221
rx620,220
rx1098,213
rx540,208
rx644,203
rx688,198
rx872,196
rx662,184
rx723,183
rx498,181
rx901,170
rx906,165
rx903,164
rx854,159
rx936,157
rx1095,154
rx900,143
rx895,135
rx711,134
rx248,126
rx505,125
rx495,123
rx922,121
rx333,118
rx291,114
rx507,111
rx696,110
rx912,107
rx860,103
rx744,103
rx728,96
rx619,95
rx894,91
rx812,91
rx929,72
rx658,70
rx899,69
rx500,67
rx566,65
rx773,64
rx923,64
rx463,62
rx666,59
rx911,52
rx588,39
rx587,39
rx665,39
rx604,37
rx861,34
rx775,31
rx741,28
rx468,26
rx743,25
rx603,24
rx830,22
rx695,21
rx727,20
rx726,18
rx725,17
rx831,16
rx663,14
rx897,13
rx855,12
rx637,11
rx661,11
rx660,11
rx641,10
rx491,9
rx774,8
rx710,8
rx636,8
rx813,8
rx692,8
rx538,6
rx515,5
rx496,5
rx785,4
rx787,4
rx489,4
rx853,3
rx638,2
rx913,2
rx788,1
rx877,1
rx859,1
rx504,1
