feature,score,min,max,n_null,n_gt1w
x148,2610,-1.0,22.45,19,0,numeric
x29,2424,-1.0,88.8,83,0,numeric
x138,2282,-1.0,77.19,83,0,numeric
x2,2226,-1.0,56.41,19,0,numeric
x767,2198,-1,302150,19,1541,numeric
x778,2171,-1,21777,19,1,numeric
x363,2139,0.0,692.0,0,0,numeric
x137,2138,-1.0,100.0,83,0,numeric
x578,2116,-1,8402,19,0,numeric
x135,2095,-1.0,77.8,83,0,numeric
x6,2095,-1.0,21.77,19,0,numeric
x791,2084,-1,29982,19,4,numeric
x951,2076,-1.0,14748.62,138,2,numeric
x944,2063,-1.0,3223695.97,285,136,numeric
x293,2051,-1.0,169691.14,19,474,numeric
x606,1996,-1,86220,19,96,numeric
x58,1996,-1.0,100.0,83,0,numeric
x96,1955,-1.0,100.0,83,0,numeric
x559,1945,-1,39032,19,122,numeric
x690,1884,-1,27933,19,3,numeric
x607,1867,-1,53193,19,10,numeric
x226,1773,-1.0,25.56,19,0,numeric
x193,1746,-1.0,50.32,19,0,numeric
x407,1717,-1,735855,19,83,numeric
x114,1712,-1.0,36.19,19,0,numeric
x367,1707,-1.0,33.2,92,0,numeric
x368,1699,-1.0,40.0,92,0,numeric
x211,1694,-1.0,100.0,131,0,numeric
x53,1694,-1.0,100.0,92,0,numeric
x161,1688,-1.0,100.0,131,0,numeric
x404,1677,-1,471,19,0,numeric
x218,1665,-1.0,22.9,131,0,numeric
x99,1654,-1.0,100.0,130,0,numeric
x26,1653,-1.0,85.71,83,0,numeric
x178,1651,-1.0,50.0,92,0,numeric
x940,1646,-1.0,342075.0,285,38,numeric
x433,1643,-1.0,2480.62,52,0,numeric
x142,1643,-1.0,100.0,130,0,numeric
x412,1630,-1,1000,19,0,numeric
x82,1628,-1.0,86.59,92,0,numeric
x234,1625,-1.0,32.22,92,0,numeric
x772,1624,-1,19913,19,5,numeric
x235,1608,-1.0,100.0,92,0,numeric
x524,1581,-1,40811,19,14,numeric
x735,1560,-1,443,19,0,numeric
x879,1541,-1,24864,19,4,numeric
x645,1540,-1,333,2386,0,numeric
x171,1534,-1.0,24.17,19,0,numeric
x592,1526,-1,131274,19,60,numeric
x364,1525,-1.0,100.0,92,0,numeric
x175,1524,-1.0,30.19,19,0,numeric
x486,1521,-1,2028938,20,9340,numeric
x159,1521,-1.0,46.1,92,0,numeric
x94,1519,-1.0,100.0,83,0,numeric
x549,1514,-1,343,846,0,numeric
x165,1510,-1.0,100.0,131,0,numeric
x771,1507,-1,122906,19,129,numeric
x28,1499,-1.0,100.0,83,0,numeric
x584,1497,-1,60288,19,45,numeric
x76,1492,-1.0,71.85,19,0,numeric
x98,1489,-1.0,100.0,130,0,numeric
x236,1471,-1.0,100.0,131,0,numeric
x482,1462,-1,135922,23,758,numeric
x563,1456,-1,18666,19,1,numeric
x212,1456,-1.0,100.0,131,0,numeric
x554,1455,-1,312,667,0,numeric
x829,1444,-1,39368,19,22,numeric
x93,1437,-1.0,100.0,83,0,numeric
x428,1437,-1.0,100.0,52,0,numeric
x143,1428,-1.0,100.0,130,0,numeric
x11,1425,-1.0,78.1,19,0,numeric
x68,1417,-1.0,100.0,130,0,numeric
x298,1413,-1.0,101377.31,19,591,numeric
x59,1402,-1.0,75.0,83,0,numeric
x25,1401,-1.0,66.05,83,0,numeric
x200,1400,-1.0,34.29,19,0,numeric
x134,1393,-1.0,100.0,83,0,numeric
x941,1387,-1.0,499087.41,285,67,numeric
x132,1379,-1.0,100.0,131,0,numeric
x406,1375,-1,16706,19,62,numeric
x286,1373,-1,66370,19,29,numeric
x229,1373,-1.0,34.76,19,0,numeric
x721,1372,-1,10829,19,2,numeric
x738,1368,-1,10181,19,1,numeric
x943,1367,-1.0,49966.49,285,8,numeric
x101,1366,-1.0,100.0,130,0,numeric
x252,1353,-1,95053,19,31,numeric
x119,1352,-1.0,56.37,92,0,numeric
x227,1350,-1.0,25.68,19,0,numeric
x95,1348,-1.0,79.68,83,0,numeric
x10,1346,-1.0,78.23,19,0,numeric
x462,1343,0,164,0,0,numeric
x224,1343,-1.0,51.2,19,0,numeric
x65,1341,-1.0,100.0,130,0,numeric
x141,1337,-1.0,100.0,130,0,numeric
x79,1328,-1.0,36.03,19,0,numeric
x189,1325,-1.0,24.0,19,0,numeric
x422,1323,-1,254,19,0,numeric
x43,1314,-1.0,83.56,19,0,numeric
x13,1313,-1.0,52.09,19,0,numeric
x145,1313,-1.0,20.91,19,0,numeric
x67,1312,-1.0,100.0,130,0,numeric
x9,1309,-1.0,33.88,19,0,numeric
x162,1296,-1.0,100.0,131,0,numeric
x591,1289,-1,657,19,0,numeric
x458,1286,0,37,0,0,numeric
x995,1281,-1,973,19,0,numeric
x210,1280,-1.0,76.82,92,0,numeric
x66,1278,-1.0,100.0,130,0,numeric
x42,1277,-1.0,48.37,19,0,numeric
x999,1276,-1,445,19,0,numeric
x270,1272,-1,371789,19,852,numeric
x92,1270,-1.0,100.0,83,0,numeric
x136,1265,-1.0,51.79,83,0,numeric
x199,1261,-1.0,27.08,19,0,numeric
x868,1255,-1,36415,19,2,numeric
x204,1250,-1.0,72.57,92,0,numeric
x110,1250,-1.0,46.23,19,0,numeric
x722,1246,-1,10945,19,1,numeric
x734,1243,-1,57114,19,128,numeric
x153,1240,-1.0,41.67,19,0,numeric
x144,1236,-1.0,100.0,130,0,numeric
x689,1228,-1,3359,19,0,numeric
x31,1221,-1.0,100.0,130,0,numeric
x168,1221,-1.0,24.11,19,0,numeric
x231,1218,-1.0,26.5,19,0,numeric
x115,1215,-1.0,41.8,19,0,numeric
x27,1208,-1.0,100.0,83,0,numeric
x873,1203,-1,5936,19,0,numeric
x246,1201,-1,199397,19,871,numeric
x716,1201,-1,129551,19,150,numeric
x107,1201,-1.0,31.87,19,0,numeric
x192,1198,-1.0,32.22,19,0,numeric
x55,1196,-1.0,100.0,131,0,numeric
x14,1196,-1.0,31.34,19,0,numeric
x239,1194,-1.0,52.78,131,0,numeric
x398,1189,-85,735674,22,1,numeric
x37,1185,-1.0,18.95,19,0,numeric
x123,1179,-1.0,100.0,131,0,numeric
x820,1176,-1,320,989,0,numeric
x139,1174,-1.0,35.15,83,0,numeric
x130,1167,-1.0,100.0,131,0,numeric
x959,1166,-1.0,247.14,4421,0,numeric
x172,1157,-1.0,51.72,19,0,numeric
x986,1152,-1,122,19,0,numeric
x4,1152,-1.0,78.13,19,0,numeric
x558,1151,-1,52514,19,145,numeric
x842,1151,-1,35156,19,9,numeric
x30,1149,-1.0,100.0,130,0,numeric
x158,1149,-1.0,18.52,92,0,numeric
x346,1147,0.01,2950.0,0,0,numeric
x352,1142,0.01,726.0,0,0,numeric
x825,1127,-1,52934,19,32,numeric
x609,1127,-1,4966,19,0,numeric
x219,1127,-1.0,42.86,131,0,numeric
x240,1126,-1.0,100.0,131,0,numeric
x852,1124,-1,24189,19,33,numeric
x97,1124,-1.0,28.57,83,0,numeric
x846,1114,-1,74671,19,27,numeric
x121,1114,-1.0,37.04,92,0,numeric
x656,1110,-1,27947,19,2,numeric
x191,1110,-1.0,34.61,19,0,numeric
x392,1108,-1,735675,19,1,numeric
x289,1104,-1,361,907,0,numeric
x272,1102,-1,45269,19,33,numeric
x185,1100,-1.0,100.0,131,0,numeric
x601,1098,-1,3019,19,0,numeric
x140,1096,-1.0,100.0,130,0,numeric
x942,1093,-1.0,3483648.0,285,172,numeric
x208,1091,-1.0,100.0,92,0,numeric
x205,1090,-1.0,57.14,92,0,numeric
x366,1086,-1.0,7748103.03,92,247,numeric
x769,1086,-1,120625,19,38,numeric
x183,1085,-1.0,100.0,131,0,numeric
x125,1085,-1.0,100.0,131,0,numeric
x305,1084,-1,875860,19,2241,numeric
x427,1084,-1.0,151.31,52,0,numeric
x241,1081,-1,74077,19,36,numeric
x50,1081,-1.0,14.29,92,0,numeric
x182,1079,-1.0,72.45,92,0,numeric
x105,1077,-1.0,100.0,130,0,numeric
x222,1076,-1.0,14.08,19,0,numeric
x565,1072,-1,6136,19,0,numeric
x336,1067,-1,278,7095,0,numeric
x477,1064,-1,3400,20,0,numeric
x878,1057,-1,723,19,0,numeric
x822,1055,-1,95326,19,329,numeric
x867,1054,-1,19126,19,2,numeric
x72,1052,-1.0,49.0,19,0,numeric
x763,1048,-1,74565,19,192,numeric
x8,1048,-1.0,42.22,19,0,numeric
x358,1045,0.0,13120.0,0,1,numeric
x111,1044,-1.0,58.88,19,0,numeric
x173,1044,-1.0,35.29,19,0,numeric
x947,1043,-1.0,8313.53,285,0,numeric
x60,1041,-1.0,100.0,83,0,numeric
x190,1039,-1.0,21.97,19,0,numeric
x823,1033,-1,12234,19,7,numeric
x849,1030,-1,76376,19,31,numeric
x654,1028,-1,29714,19,13,numeric
x257,1023,-1,30561,19,38,numeric
x698,1021,-1,66452,19,7,numeric
x39,1021,-1.0,17.6,19,0,numeric
x362,1019,0.0,620.0,0,0,numeric
x129,1016,-1.0,66.67,131,0,numeric
x514,1015,-1,15950,19,2,numeric
x560,1012,-1,14517,19,3,numeric
x57,1010,-1.0,100.0,131,0,numeric
x528,1004,-1,29522,19,9,numeric
x1010,1004,-1,398,19,0,numeric
x490,1003,-1,120,19,0,numeric
x195,1001,-1.0,25.42,19,0,numeric
x1024,999,-1,799,19,0,numeric
x435,999,-1.0,81.05,52,0,numeric
x474,998,-1,736,20,0,numeric
x152,998,-1.0,40.65,19,0,numeric
x395,995,-1,279,19,0,numeric
x35,991,-1.0,42.82,19,0,numeric
x70,989,-1.0,45.41,19,0,numeric
x120,988,-1.0,100.0,92,0,numeric
x149,988,-1.0,23.53,19,0,numeric
x356,987,0.0,814.0,0,0,numeric
x858,987,-1,24487,19,3,numeric
x74,987,-1.0,35.13,19,0,numeric
x223,984,-1.0,30.21,19,0,numeric
x21,977,-1.0,68.95,131,0,numeric
x1019,975,-1,109,19,0,numeric
x511,974,-1,677179,19,91,numeric
x683,974,-1,20357,19,4,numeric
x766,971,-1,249,19,0,numeric
x128,971,-1.0,100.0,131,0,numeric
x357,971,-100.26,9656.69,160,0,numeric
x52,970,-1.0,46.1,92,0,numeric
x237,968,-1.0,50.0,131,0,numeric
x88,967,-1.0,100.0,131,0,numeric
x46,964,-1.0,33.89,19,0,numeric
x681,962,-1,143,19,0,numeric
x51,962,-1.0,28.57,92,0,numeric
x84,961,-1.0,47.45,92,0,numeric
x956,957,-1,61,4421,0,numeric
x359,956,0.0,1134854.0,0,9358,numeric
x122,953,-1.0,66.67,92,0,numeric
x634,942,-1,25110,19,2,numeric
x112,940,-1.0,53.13,19,0,numeric
x24,940,-1.0,52.78,131,0,numeric
x287,939,-1,33082,19,30,numeric
x383,939,-1,141,19,0,numeric
x685,934,-1,241519,19,1893,numeric
x337,933,-1,735485,19,231,numeric
x946,933,-1.0,2944.04,285,0,numeric
x494,933,-1,300,19,0,numeric
x113,933,-1.0,51.76,19,0,numeric
x89,932,-1.0,100.0,131,0,numeric
x230,932,-1.0,16.43,19,0,numeric
x83,928,-1.0,100.0,92,0,numeric
x85,928,-1.0,27.94,92,0,numeric
x950,928,-86.86,9810.62,161,0,numeric
x1026,927,-1,97,19,0,numeric
x3,925,-1.0,48.99,19,0,numeric
x1018,923,-1,191,19,0,numeric
x824,922,-1,192,19,0,numeric
x179,922,-1.0,51.61,92,0,numeric
x118,920,-1.0,79.38,92,0,numeric
x16,920,-1.0,72.57,92,0,numeric
x131,917,-1.0,42.86,131,0,numeric
x757,916,-1,96,19,0,numeric
x760,912,-1,12692,19,2,numeric
x342,912,-1,5613,19,0,numeric
x164,911,-1.0,50.0,131,0,numeric
x44,910,-1.0,53.6,19,0,numeric
x209,910,-1.0,28.57,92,0,numeric
x864,906,-1,7078,19,0,numeric
x583,906,-1,792,19,0,numeric
x552,906,-1,257,41,0,numeric
x530,905,-1,30046,19,19,numeric
x397,905,-1,1007,19,0,numeric
x750,903,-1,11385,19,1,numeric
x155,896,-1.0,42.86,92,0,numeric
x216,895,-1.0,66.67,131,0,numeric
x7,895,-1.0,58.6,19,0,numeric
x180,890,-1.0,33.33,92,0,numeric
x472,886,-1,395,20,0,numeric
x768,882,-1,69027,19,31,numeric
x102,882,-1.0,100.0,130,0,numeric
x952,880,-182.05,8902.83,206,0,numeric
x865,879,-1,20835,19,1,numeric
x826,876,-1,8361,19,0,numeric
x958,876,-1.0,278.69,6105,0,numeric
x201,876,-1.0,14.92,19,0,numeric
x981,875,-1,182,19,0,numeric
x90,875,-1.0,100.0,131,0,numeric
x651,874,-1,549,19,0,numeric
x254,873,-1,24779,19,1,numeric
x687,871,-1,19156,19,29,numeric
x194,871,-1.0,12.24,19,0,numeric
x133,869,-1.0,61.62,83,0,numeric
x20,867,-1.0,100.0,131,0,numeric
x163,863,-1.0,100.0,131,0,numeric
x91,863,-1.0,60.06,83,0,numeric
x613,860,-1,83075,19,107,numeric
x177,860,-1.0,50.0,92,0,numeric
x38,860,-1.0,45.48,19,0,numeric
x271,859,-1,37681,19,43,numeric
x746,859,-1,14448,19,2,numeric
x417,856,1,2,0,0,category
x353,854,0.0,3676.0,0,0,numeric
x40,854,-1.0,16.77,19,0,numeric
x268,853,-1,1382,19,0,numeric
x233,852,-1.0,100.0,92,0,numeric
x471,849,-1,355,20,0,numeric
x737,849,-1,101,19,0,numeric
x1129,846,1,8,0,0,category
x633,846,-1,71336,19,415,numeric
x295,846,-1,1320,19,0,numeric
x47,846,-1.0,53.4,92,0,numeric
x551,841,-1,363,2307,0,numeric
x184,841,-1.0,100.0,131,0,numeric
x87,841,-1.0,85.71,131,0,numeric
x957,840,-1,61,4421,0,numeric
x284,839,-1,49393,19,25,numeric
x557,838,-1,235196,19,4440,numeric
x361,837,0.0,708502.0,0,9700,numeric
x18,835,-1.0,40.86,92,0,numeric
x187,835,-1.0,13.39,19,0,numeric
x792,834,-1,14775,19,10,numeric
x424,831,-1,61,19,0,numeric
x154,829,-1.0,100.0,92,0,numeric
x41,829,-1.0,34.24,19,0,numeric
x126,828,-1.0,100.0,131,0,numeric
x22,828,-1.0,50.0,131,0,numeric
x19,826,-1.0,100.0,131,0,numeric
x5,826,-1.0,20.09,19,0,numeric
x213,824,-1.0,100.0,131,0,numeric
x160,822,-1.0,85.71,131,0,numeric
x730,820,-1,420,4139,0,numeric
x409,819,-1.0,1824.0,19,0,numeric
x949,818,-1.0,7913.44,285,0,numeric
x228,816,-1.0,28.0,19,0,numeric
x124,813,-1.0,100.0,131,0,numeric
x214,809,-1.0,100.0,131,0,numeric
x400,804,-1,693,19,0,numeric
x109,804,-1.0,41.13,19,0,numeric
x207,803,-1.0,55.56,92,0,numeric
x196,802,-1.0,27.23,19,0,numeric
x686,801,-1,26436,19,33,numeric
x217,800,-1.0,100.0,131,0,numeric
x432,799,-1.0,2589.06,52,0,numeric
x104,794,-1.0,100.0,130,0,numeric
x62,793,-1.0,100.0,83,0,numeric
x176,790,-1.0,100.0,92,0,numeric
x1005,790,-1,73,19,0,numeric
x953,788,-34.74,9987.8,144,0,numeric
x503,786,-1,284,83,0,numeric
x546,784,-1,351,3900,0,numeric
x220,782,-1.0,30.61,19,0,numeric
x781,781,-1,10295,19,1,numeric
x288,780,-1,428,7817,0,numeric
x238,777,-1.0,100.0,131,0,numeric
x100,776,-1.0,76.32,130,0,numeric
x15,774,-1.0,68.0,92,0,numeric
x147,772,-1.0,20.32,19,0,numeric
x434,770,-1.0,151.31,52,0,numeric
x181,768,-1.0,40.0,92,0,numeric
x653,766,-1,20516,19,12,numeric
x389,765,-1,185,19,0,numeric
x479,762,-1,754,20,0,numeric
x232,762,-1.0,68.0,92,0,numeric
x1029,759,-1,87,19,0,numeric
x575,758,-1,11972,19,2,numeric
x749,757,-1,15950,19,1,numeric
x146,756,-1.0,21.95,19,0,numeric
x296,753,-1.0,525.7,19,0,numeric
x469,747,0.0,1.2,0,0,numeric
x556,747,-1,184,19,0,numeric
x215,744,-1.0,50.0,131,0,numeric
x568,742,-1,4460,19,0,numeric
x713,740,-1,107453,19,6,numeric
x63,739,-1.0,100.0,130,0,numeric
x73,739,-1.0,13.73,19,0,numeric
x564,736,-1,62,83,0,numeric
x64,734,-1.0,100.0,130,0,numeric
x512,732,-1,134047,19,3,numeric
x348,729,0.0,100.0,0,0,numeric
x167,729,-1.0,26.7,19,0,numeric
x323,728,-1.0,32.0,19,0,numeric
x550,722,-1,371,6115,0,numeric
x385,722,-1,208,19,0,numeric
x206,722,-1.0,100.0,92,0,numeric
x203,722,-1.0,16.51,19,0,numeric
x382,721,-1,123,19,0,numeric
x365,720,-1,6144,92,0,numeric
x127,720,-1.0,50.0,131,0,numeric
x805,718,-1,21848,19,9,numeric
x297,717,-1.0,852.0,19,0,numeric
x78,717,-1.0,14.2,19,0,numeric
x186,716,-1.0,34.85,19,0,numeric
x610,714,-1,5959,19,0,numeric
x629,713,-1,175117,19,180,numeric
x80,708,-1.0,100.0,92,0,numeric
x56,708,-1.0,19.35,131,0,numeric
x156,705,-1.0,100.0,92,0,numeric
x752,704,-1,8231,19,0,numeric
x1001,704,-1,99,19,0,numeric
x614,702,-1,17022,19,4,numeric
x581,700,-1,11610,19,1,numeric
x106,700,-1.0,34.8,19,0,numeric
x86,699,-1.0,100.0,92,0,numeric
x1011,697,-1,89,19,0,numeric
x850,696,-1,11341,19,2,numeric
x48,696,-1.0,72.45,92,0,numeric
x1,696,-1.0,34.18,19,0,numeric
x534,691,-1,162,19,0,numeric
x476,688,-1,2327,20,0,numeric
x993,685,-1,357,19,0,numeric
x103,684,-1.0,100.0,130,0,numeric
x166,684,-1.0,25.0,131,0,numeric
x81,681,-1.0,100.0,92,0,numeric
x150,681,-1.0,40.0,19,0,numeric
x157,678,-1.0,40.0,92,0,numeric
x1022,672,-1,209,19,0,numeric
x61,671,-1.0,34.15,83,0,numeric
x994,670,-1,1138,19,0,numeric
x914,670,-1.0,198.76,4951,0,numeric
x372,669,-1,255,19,0,numeric
x647,668,-1,395,10188,0,numeric
x961,668,-1,10,4421,0,numeric
x384,666,-1,153,19,0,numeric
x379,665,-1,940,19,0,numeric
x992,664,-1,616,19,0,numeric
x354,663,0.0,379328.0,0,2026,numeric
x843,663,-1,12007,19,2,numeric
x34,662,-1.0,34.47,19,0,numeric
x403,660,-1,838,19,0,numeric
x764,659,-1,18720,19,4,numeric
x255,659,-1,1750,19,0,numeric
x678,658,-1,13856,19,1,numeric
x499,658,-1,344,19,0,numeric
x299,655,-1,1443,19,0,numeric
x117,653,-1.0,68.76,92,0,numeric
x761,650,-1,13894,19,1,numeric
x393,650,-1,2322,19,0,numeric
x804,649,-1,49129,19,13,numeric
x1138,646,1,33,0,0,category
x836,645,-1,677179,19,54,numeric
x529,644,-1,33028,19,13,numeric
x997,644,-1,461,19,0,numeric
x54,643,-1.0,100.0,131,0,numeric
x116,639,-1.0,20.38,19,0,numeric
x733,635,-1,196,19,0,numeric
x259,634,-1,18966,19,4,numeric
x977,633,-1,1776,19,0,numeric
x408,633,-1,678,19,0,numeric
x809,632,-1,2309,19,0,numeric
x373,632,-1,1211,19,0,numeric
x483,632,-1,585,20,0,numeric
x648,628,-1,398,6585,0,numeric
x396,625,-1,295,19,0,numeric
x525,624,-1,29963,19,7,numeric
x481,624,-1,4369,20,0,numeric
x169,624,-1.0,29.61,19,0,numeric
x282,620,-1,8902,19,0,numeric
x1077,620,-1,275,4951,0,numeric
x202,619,-1.0,10.8,19,0,numeric
x506,618,-1,1075,19,0,numeric
x731,618,-1,357,6130,0,numeric
x1117,617,1,35,0,0,category
x36,617,-1.0,22.65,19,0,numeric
x49,616,-1.0,28.57,92,0,numeric
x151,612,-1.0,26.09,19,0,numeric
x856,611,-1,323,19,0,numeric
x699,610,-1,7309,19,0,numeric
x460,609,0,215,0,0,numeric
x978,609,-1,1221,19,0,numeric
x413,609,-1,54,19,0,numeric
x839,609,-1,50,19,0,numeric
x782,606,-1,5309,19,0,numeric
x548,601,-1,260,47,0,numeric
x1114,600,1,36,0,0,category
x71,600,-1.0,26.65,19,0,numeric
x478,594,-1,4369,20,0,numeric
x996,594,-1,874,19,0,numeric
x33,594,-1.0,100.0,130,0,numeric
x347,593,0.0,1597488.0,0,13231,numeric
x748,592,-1,83075,19,72,numeric
x17,592,-1.0,100.0,92,0,numeric
x430,589,-1.0,456.0,52,0,numeric
x982,589,-1,172,19,0,numeric
x513,588,-1,146502,19,7,numeric
x835,583,-1,9415,19,0,numeric
x399,583,-1,122,19,0,numeric
x23,583,-1.0,44.79,131,0,numeric
x401,581,-1,505,19,0,numeric
x306,579,-1.0,620.0,19,0,numeric
x700,579,-1,103,19,0,numeric
x77,578,-1.0,19.18,19,0,numeric
x292,575,-1,1443,19,0,numeric
x652,575,-1,118,19,0,numeric
x253,572,-1,15475,19,1,numeric
x75,569,-1.0,19.98,19,0,numeric
x909,568,-1,82,4951,0,numeric
x197,568,-1.0,14.77,19,0,numeric
x188,566,-1.0,21.39,19,0,numeric
x174,565,-1.0,18.45,19,0,numeric
x555,563,-1,1361,19,0,numeric
x875,562,-1,653,19,0,numeric
x729,561,-1,369,9554,0,numeric
x485,557,-1,5555,20,0,numeric
x473,552,-1,617,20,0,numeric
x933,549,-1,71,4951,0,numeric
