feature,score,min,max,n_null,n_gt1w
x475,548,-1,1521,20,0,numeric
x350,547,0.0,1060.0,0,0,numeric
x980,547,-1,114,19,0,numeric
x418,546,-1,17,19,0,numeric
x304,541,-1,2921,19,0,numeric
x674,539,-1,5210,19,0,numeric
x225,537,-1.0,15.79,19,0,numeric
x707,536,-1,8617,19,0,numeric
x643,535,-1,3523,19,0,numeric
x963,535,-1,17,4421,0,numeric
x1004,534,-1,296,19,0,numeric
x1108,528,1,36,0,0,category
x976,527,-1,2578,19,0,numeric
x520,526,-1,27607,19,1,numeric
x582,523,-1,1148,19,0,numeric
x796,518,-1,25078,19,4,numeric
x12,516,-1.0,18.6,19,0,numeric
x277,514,-1,22804,19,4,numeric
x1017,510,-1,31,19,0,numeric
x966,506,-1.0,22414532.0,12142,1844,numeric
x649,502,-1,373,13242,0,numeric
x1003,502,-1,222,19,0,numeric
x562,501,-1,16085,19,2,numeric
x431,501,-1.0,5082.35,52,0,numeric
x945,500,-1.0,5173.04,285,0,numeric
x517,493,-1,3523,19,0,numeric
x802,492,-1,4704,19,0,numeric
x704,491,-1,1070,19,0,numeric
x1137,490,1,8,0,0,category
x344,487,-1.0,1325.94,34,0,numeric
x553,487,-1,582,6510,0,numeric
x329,485,-24.9121,51.79815,4281,0,numeric
x470,484,0,398,0,0,numeric
x341,483,-1,3520,19,0,numeric
x765,483,-1,168,19,0,numeric
x1023,480,-1,487,19,0,numeric
x387,478,-1,96,19,0,numeric
x803,477,-1,249,19,0,numeric
x828,477,-1,121,19,0,numeric
x274,476,-1,356,12095,0,numeric
x954,476,-1,18,4421,0,numeric
x349,474,0.0,92.17,0,0,numeric
x576,472,-1,273,19,0,numeric
x866,472,-1,124,19,0,numeric
x294,470,-1,1325,19,0,numeric
x890,469,-1,79,4951,0,numeric
x69,462,-1.0,66.67,130,0,numeric
x545,461,-1,1321,19,0,numeric
x405,459,-1,658,19,0,numeric
x446,459,-1,16,13651,0,numeric
x590,457,-1,544,19,0,numeric
x821,455,-1,121,19,0,numeric
x374,454,-1,1160,19,0,numeric
x527,454,-1,304,19,0,numeric
x421,454,-1,245,19,0,numeric
x837,450,-1,146502,19,4,numeric
x338,450,-1,3538,19,0,numeric
x360,447,0.0,11278.0,0,1,numeric
x355,446,0.03,18676.0,0,7,numeric
x593,446,-1,24,44,0,numeric
x964,442,-1,19,4421,0,numeric
x266,439,-1,876,19,0,numeric
x960,439,-1.0,292.26,4421,0,numeric
x522,436,-1,38435,19,7,numeric
x1087,436,-1,9995,4951,0,numeric
x684,434,-1,122,19,0,numeric
x573,432,-1,134047,19,1,numeric
x818,432,-1,385,13010,0,numeric
x45,431,-1.0,33.5,19,0,numeric
x677,428,-1,16777,19,2,numeric
x497,427,-1,433,83,0,numeric
x108,427,-1.0,19.55,19,0,numeric
x611,426,-1,150503,19,4,numeric
x533,421,-1,690,19,0,numeric
x988,420,-1,545,19,0,numeric
x979,419,-1,1216,19,0,numeric
x1055,419,-1,866,4951,0,numeric
x1109,418,1,33,0,0,category
x198,418,-1.0,23.6,19,0,numeric
x170,417,-1.0,19.9,19,0,numeric
x676,416,-1,11071,19,1,numeric
x1115,412,1,36,0,0,category
x285,412,-1,497,19,0,numeric
x325,411,-1,63,19,0,numeric
x585,409,-1,1016,19,0,numeric
x626,407,-1,1859,19,0,numeric
x307,407,-1,1691,19,0,numeric
x386,407,-1,144,19,0,numeric
x574,406,-1,150503,19,2,numeric
x631,405,-1,358,19,0,numeric
x863,398,-1,116,19,0,numeric
x1025,397,-1,81,19,0,numeric
x1009,397,-1,54,19,0,numeric
x221,396,-1.0,10.25,19,0,numeric
x410,394,-1.0,2306.0,19,0,numeric
x334,393,-1,5,19,0,numeric
x602,392,-1,1050,19,0,numeric
x847,392,-1,628,19,0,numeric
x697,391,-1,98,19,0,numeric
x388,387,-1,265,19,0,numeric
x339,385,-1,2210,19,0,numeric
x623,383,-1,14591,19,1,numeric
x624,381,-1,18540,19,1,numeric
x827,379,-1,154,19,0,numeric
x461,378,0,50,0,0,numeric
x429,377,-1,1481,52,0,numeric
x1057,377,-1,1126,4951,0,numeric
x605,375,-1,431,19,0,numeric
x340,371,-1,5913,19,0,numeric
x806,371,-1,106,19,0,numeric
x335,369,-1,5,19,0,numeric
x579,368,-1,465,19,0,numeric
x371,368,-1,250,19,0,numeric
x985,367,-1,175,19,0,numeric
x732,366,-1,147,19,0,numeric
x1035,366,-1,1,3642,0,category
x1130,365,1,8,0,0,category
x967,362,-1,22414532,12142,1881,numeric
x32,359,-1.0,100.0,130,0,numeric
x1015,358,-1,825,19,0,numeric
x394,357,-1,72,19,0,numeric
x283,356,-1,351,19,0,numeric
x968,355,-1,22414532,12142,1209,numeric
x851,355,-1,117,19,0,numeric
x703,354,-1,2692,19,0,numeric
x655,353,-1,136,19,0,numeric
x646,344,-1,237,13169,0,numeric
x459,343,0,925,0,0,numeric
x1110,341,1,33,0,0,category
x657,339,-1,368,19,0,numeric
x535,339,-1,119,19,0,numeric
x1102,338,-1,2449,4951,0,numeric
x244,338,-1,194,19,0,numeric
x1116,337,1,36,0,0,category
x480,335,-1,562,21,0,numeric
x920,334,-1,370,4951,0,numeric
x800,333,-1,706,19,0,numeric
x1072,332,-1,9409,4951,0,numeric
x1021,332,-1,101,19,0,numeric
x762,331,-1,646,19,0,numeric
x493,328,-1,346,83,0,numeric
x1135,326,1,36,0,0,category
x990,325,-1,292,19,0,numeric
x370,324,-1,10536,19,1,numeric
x523,324,-1,5784,19,0,numeric
x484,324,-1,2990,20,0,numeric
x987,324,-1,156,19,0,numeric
x381,323,-1,14637,19,9,numeric
x621,319,-1,1321,19,0,numeric
x415,318,1,4,0,0,category
x1074,318,-1,12359,4951,1,numeric
x256,318,-1,375,19,0,numeric
x1105,317,-1,446,4951,0,numeric
x1090,314,-1,2303,4951,0,numeric
x1059,313,-1,930,4951,0,numeric
x1083,312,-1,2705,4951,0,numeric
x1064,311,-1,362,4951,0,numeric
x736,308,-1,121,19,0,numeric
x369,307,-1,7672,19,0,numeric
x1020,305,-1,239,19,0,numeric
x972,304,-1.0,22785057.0,13588,1335,numeric
x845,304,-1,5075,19,0,numeric
x948,302,-1.0,843.0,286,0,numeric
x1103,302,-1,559,4951,0,numeric
x380,302,-1,16,19,0,numeric
x343,301,-1.0,999.46,170,0,numeric
x526,299,-1,240,19,0,numeric
x869,298,-1,39,19,0,numeric
x1016,298,-1,36,19,0,numeric
x974,297,-1,22785057,13588,862,numeric
x650,296,-1,416,10943,0,numeric
x991,293,-1,83,19,0,numeric
x531,292,-1,8072,19,0,numeric
x1104,292,-1,322,4951,0,numeric
x709,291,-1,77,19,0,numeric
x391,289,-1.0,4130.0,19,0,numeric
x273,289,-1,340,19,0,numeric
x390,289,-1,34,19,0,numeric
x857,288,-1,167,19,0,numeric
x924,287,-1,51,4951,0,numeric
x1120,286,1,8,0,0,category
x265,283,-1,21837,19,2,numeric
x547,283,-1,387,13030,0,numeric
x267,283,-1,125,19,0,numeric
x679,283,-1,81,19,0,numeric
x984,282,-1,40,19,0,numeric
x870,277,-1,25,19,0,numeric
x844,275,-1,9519,19,0,numeric
x819,273,-1,387,13061,0,numeric
x1063,273,-1,32,4951,0,numeric
x589,272,-1,3286,19,0,numeric
x983,272,-1,115,19,0,numeric
x720,271,-1,7309,19,0,numeric
x1068,270,-1,1519,4951,0,numeric
x326,269,-1,23,19,0,numeric
x330,268,-1.0,133.398,4280,0,numeric
x667,268,-1,21,19,0,numeric
x509,267,-1,632,19,0,numeric
x625,266,-1,66,19,0,numeric
x751,266,-1,62,19,0,numeric
x1053,260,-1,103,4951,0,numeric
x841,259,-1,44,19,0,numeric
x630,258,-1,2117,19,0,numeric
x436,257,-1,2863,52,0,numeric
x269,257,-1,323,19,0,numeric
x780,256,-1,10,44,0,numeric
x874,254,-1,153,19,0,numeric
x510,254,-1,103,19,0,numeric
x351,253,0.04,19558.0,0,10,numeric
x1060,253,-1,355,4951,0,numeric
x328,253,-1,21,92,0,numeric
x420,251,-1,24,19,0,numeric
x1007,250,-1,24,19,0,numeric
x790,249,-1,125,19,0,numeric
x595,249,-1,29,19,0,numeric
x918,245,-1,466,4951,0,numeric
x675,245,-1,87,19,0,numeric
x669,243,-1,3286,19,0,numeric
x862,243,-1,146,19,0,numeric
x904,243,-1,8,4951,0,numeric
x1112,241,1,33,0,0,category
x466,239,0,37,0,0,numeric
x971,239,-1,69,19,0,numeric
x1131,238,1,35,0,0,category
x594,237,-1,4373,19,0,numeric
x1008,237,-1,73,19,0,numeric
x973,236,-1,22785057,13588,1344,numeric
x242,236,-1,13642,19,1,numeric
x742,235,-1,2657,19,0,numeric
x905,235,-1,388,4951,0,numeric
x887,234,-1,54,4951,0,numeric
x937,233,-1,67,4951,0,numeric
x258,230,-1,233,19,0,numeric
x1048,229,-1,175,19,0,numeric
x597,226,-1,2324,19,0,numeric
x747,226,-1,619,19,0,numeric
x532,223,-1,6188,19,0,numeric
x345,222,-1.0,1748.13,19,0,numeric
x680,221,-1,89,19,0,numeric
x777,220,-1,150,19,0,numeric
x1067,219,-1,289,4951,0,numeric
x682,218,-1,112,19,0,numeric
x659,218,-1,90,19,0,numeric
x521,217,-1,464,19,0,numeric
x1111,216,1,27,0,0,category
x1084,216,-1,1065,4951,0,numeric
x793,216,-1,112,19,0,numeric
x892,215,-1,4,4951,0,numeric
x1118,214,1,34,0,0,category
x577,210,-1,58,19,0,numeric
x1078,209,-1.0,220.85,4951,0,numeric
x848,209,-1,112,19,0,numeric
x1006,209,-1,28,19,0,numeric
x838,208,-1,913,19,0,numeric
x955,208,-1,65,4421,0,numeric
x378,207,-1,64,19,0,numeric
x1041,207,-1,1,3647,0,category
x902,206,-1,79,4951,0,numeric
x705,205,-1,289,19,0,numeric
x910,205,-1,12,4951,0,numeric
x449,205,-1,1,14051,0,category
x411,204,1,7,0,0,category
x998,203,-1,65,19,0,numeric
x377,203,-1,43,19,0,numeric
x245,202,-1,302,19,0,numeric
x322,201,-1,63,19,0,numeric
x715,200,-1,8954,19,0,numeric
x745,200,-1,62,19,0,numeric
x251,198,-1,20582,19,5,numeric
x263,198,-1,1069,19,0,numeric
x756,197,-1,6508,19,0,numeric
x672,197,-1,103,19,0,numeric
x708,193,-1,65,19,0,numeric
x889,191,-1,20,4951,0,numeric
x243,189,-1,154,19,0,numeric
x908,189,-1,55,4951,0,numeric
x795,187,-1,914,19,0,numeric
x789,187,-1,251,19,0,numeric
x770,187,-1,186,19,0,numeric
x1066,186,-1,308,4951,0,numeric
x939,185,-1,6,4951,0,numeric
x464,183,0,198,0,0,numeric
x327,182,-1,3157,92,0,numeric
x969,182,-1,49,19,0,numeric
x962,182,-1,19,4421,0,numeric
x519,179,-1,150,19,0,numeric
x402,179,-1,95,19,0,numeric
x880,179,-1,57,19,0,numeric
x1049,179,-1,33,19,0,numeric
x1113,178,1,33,0,0,category
x1062,178,-1,280,4951,0,numeric
x1012,177,-1,51,19,0,numeric
x693,176,-1,1536,19,0,numeric
x1136,175,1,8,0,0,category
x1013,174,-1,15,19,0,numeric
x1123,170,1,8,0,0,category
x935,170,-1,82,4951,0,numeric
x569,168,-1,36,19,0,numeric
x465,167,0,388,0,0,numeric
x260,167,-1,170,19,0,numeric
x332,167,-1,38,19,0,numeric
x1046,165,-1,1,24,0,category
x423,164,-1,6,19,0,numeric
x544,161,-1,11,19,0,numeric
x570,160,-1,2599,19,0,numeric
x783,158,-1,5495,19,0,numeric
x1119,155,1,8,0,0,category
x467,153,0,11,0,0,numeric
x596,152,-1,20,19,0,numeric
x1002,152,-1,12,19,0,numeric
x840,150,-1,64,19,0,numeric
x694,149,-1,54,19,0,numeric
x375,149,-1,44,19,0,numeric
x1133,148,1,8,0,0,category
x930,148,-1,20,4951,0,numeric
x1128,147,1,8,0,0,category
x915,147,-1,247,4951,0,numeric
x1106,145,-1,266,4951,0,numeric
x586,145,-1,214,19,0,numeric
x1000,145,-1,51,19,0,numeric
x414,145,-1,14,19,0,numeric
x753,144,-1,68,19,0,numeric
x324,143,-1,5,19,0,numeric
x759,142,-1,69,19,0,numeric
x627,140,-1,301,19,0,numeric
x612,139,-1,106,19,0,numeric
x561,138,-1,96,19,0,numeric
x1125,135,1,8,0,0,category
x639,135,-1,12,19,0,numeric
x1107,134,1,34,0,0,category
x717,133,-1,369,19,0,numeric
x376,133,-1,52,19,0,numeric
x456,133,-1,34,13778,0,numeric
x1127,132,1,8,0,0,category
x628,132,-1,304,19,0,numeric
x608,132,-1,70,19,0,numeric
x444,132,-1,1,13651,0,category
x1081,130,-1,89,4951,0,numeric
x632,130,-1,82,19,0,numeric
x567,129,-1,13,19,0,numeric
x794,127,-1,112,19,0,numeric
x921,126,-1,54,4951,0,numeric
x810,125,-1,772,19,0,numeric
x457,124,0,256,0,0,numeric
x1073,124,-1,930,4951,0,numeric
x807,124,-1,14,19,0,numeric
x673,120,-1,73,19,0,numeric
x739,118,-1,1385,19,0,numeric
x706,117,-1,67,19,0,numeric
x671,114,-1,4435,19,0,numeric
x580,114,-1,202,19,0,numeric
x572,114,-1,80,19,0,numeric
x1028,114,-1,28,19,0,numeric
x926,114,-1,23,4951,0,numeric
x816,113,-1,72,19,0,numeric
x931,113,-1,2,4951,0,numeric
x492,111,-1,298,19,0,numeric
x502,108,-1,1385,19,0,numeric
x1101,107,-1,318,4951,0,numeric
x311,107,-1,1,3663,0,category
x539,106,-1,9764,19,0,numeric
x975,106,-1,49,19,0,numeric
x928,106,-1,24,4951,0,numeric
x934,105,-1,6,4951,0,numeric
x1075,103,-1,196,4951,0,numeric
x714,103,-1,76,19,0,numeric
x799,103,-1,11,19,0,numeric
x309,102,-1,1,2870,0,category
x600,100,-1,22,19,0,numeric
x832,99,-1,1779,19,0,numeric
x1126,98,1,8,0,0,category
x885,97,-1,1,4951,0,category
x1121,96,1,8,0,0,category
x1089,96,-1,397,4951,0,numeric
x1085,96,-1,262,4951,0,numeric
x701,96,-1,18,19,0,numeric
x801,92,-1,90,19,0,numeric
x618,91,-1,72,19,0,numeric
x938,91,-1,6,4951,0,numeric
x779,91,-1,5,44,0,numeric
x712,90,-1,106,19,0,numeric
x1027,89,-1,14,19,0,numeric
x279,87,-1,3959,19,0,numeric
x1056,86,-1,101,4951,0,numeric
x1040,86,-1,1,2850,0,category
x250,85,-1,3036,19,0,numeric
x1094,85,-1,99,4951,0,numeric
x280,84,-1,155,19,0,numeric
x290,83,-1,4355,19,0,numeric
x1061,83,-1,28,4951,0,numeric
x416,81,1,4,0,0,category
x425,81,-1,245,19,0,numeric
x1030,81,-1,16,19,0,numeric
x1082,79,-1,605,4951,0,numeric
x664,78,-1,3151,19,0,numeric
x808,78,-1,6,19,0,numeric
x622,77,-1,145,19,0,numeric
x718,77,-1,74,19,0,numeric
x1054,76,-1,100,4951,0,numeric
x1042,76,-1,1,443,0,category
x758,75,-1,154,19,0,numeric
x1014,75,-1,13,19,0,numeric
x419,74,-1,22,19,0,numeric
x888,74,-1,15,4951,0,numeric
x1071,73,-1,838,4951,0,numeric
x1076,73,-1,251,4951,0,numeric
x882,72,-1,25,4951,0,numeric
x264,70,-1,261,19,0,numeric
x1088,70,-1,208,4951,0,numeric
x670,70,-1,14,19,0,numeric
x454,70,-1,1,13778,0,category
x1070,69,-1,196,4951,0,numeric
x1086,69,-1,86,4951,0,numeric
x540,69,-1,3,83,0,numeric
x719,68,-1,79,19,0,numeric
x302,68,-2,1,25,0,category
x1122,66,1,8,0,0,category
x281,66,-1,167,19,0,numeric
x740,66,-1,61,19,0,numeric
x989,66,-1,26,19,0,numeric
x571,65,-1,87,19,0,numeric
x881,65,-1,20,4951,0,numeric
x599,64,-1,25,19,0,numeric
x919,64,-1,22,4951,0,numeric
x508,63,-1,256,19,0,numeric
x932,63,-1,15,4951,0,numeric
x537,62,-1,592,19,0,numeric
x1099,62,-1,263,4951,0,numeric
x871,61,-1,15,19,0,numeric
x1091,60,-1,113,4951,0,numeric
x691,60,-1,33,19,0,numeric
x315,60,-1,1,94,0,category
x1058,59,-1,98,4951,0,numeric
x249,58,-1,4906,19,0,numeric
x1069,58,-1,172,4951,0,numeric
x1092,56,-1,124,4951,0,numeric
x755,56,-1,64,19,0,numeric
x441,56,-1,15,13998,0,numeric
x893,55,-1,6,4951,0,numeric
x811,55,-1,4,83,0,numeric
x702,54,-1,17,19,0,numeric
x1036,54,-1,1,585,0,category
x1096,53,-1,261,4951,0,numeric
x1038,53,-1,1,4171,0,category
x784,52,-1,26,19,0,numeric
x1080,51,-1,226,4951,0,numeric
x754,50,-1,36,19,0,numeric
x314,50,-1,1,63,0,category
x1097,49,-1,139,4951,0,numeric
x598,48,-1,3027,19,0,numeric
x917,48,-1,15,4951,0,numeric
x668,48,-1,10,19,0,numeric
x308,46,-1,1,4191,0,category
x1043,44,-1,1,453,0,category
x1031,44,-1,0,13298,0,category
x1065,43,-1,27,4951,0,numeric
x310,43,-1,1,3657,0,category
x1047,42,-1,1,576,0,category
x1032,42,-1,1,34,0,category
x854,41,-1,230,19,0,numeric
x1124,40,1,8,0,0,category
x891,40,-1,8,4951,0,numeric
x317,40,-1,1,85,0,category
x442,40,-1,0,13651,0,numeric
x331,39,-1,6,19,0,numeric
x1044,39,-1,1,13298,0,category
x884,39,-1,1,4951,0,category
x319,39,-1,1,53,0,category
x543,38,-1,18,19,0,numeric
x300,37,-1,1,8534,0,category
x498,36,-1,2148,83,0,numeric
x261,36,-1,39,19,0,numeric
x1045,36,-1,1,34,0,category
x970,35,-1,22,19,0,numeric
x901,35,-1,4,4951,0,numeric
x724,34,-1,45,19,0,numeric
x916,34,-1,12,4951,0,numeric
x900,34,-1,5,4951,0,numeric
x501,33,-1,2148,83,0,numeric
x1098,33,-1,68,4951,0,numeric
x688,32,-1,256,19,0,numeric
x936,32,-1,5,4951,0,numeric
x898,32,-1,5,4951,0,numeric
x447,32,-1,0,14051,0,category
x451,31,-1,15,14051,0,numeric
x303,31,-1,1,186,0,category
x313,31,-1,1,95,0,category
x907,29,-1,52,4951,0,numeric
x536,29,-1,6,19,0,numeric
x320,29,-1,1,84,0,category
x452,29,-1,0,13778,0,category
x896,28,-1,4,4951,0,numeric
x301,28,-1,1,14517,0,category
x439,28,-1,1,13998,0,category
x1100,27,-1,206,4951,0,numeric
x925,27,-1,12,4951,0,numeric
x443,27,-1,1,13651,0,numeric
x872,26,-1,20,19,0,numeric
x834,26,-1,15,19,0,numeric
x316,25,-1,1,53,0,category
x1033,25,-1,0,13355,0,category
x662,24,-1,31,19,0,numeric
x1050,24,-1,1,13298,0,category
x426,24,-1,1,19,0,category
x518,23,-1,681,19,0,numeric
x1037,23,-1,1,24,0,category
x1039,23,-1,0,13297,0,category
x507,22,-1,304,83,0,numeric
x247,22,-1,42,19,0,numeric
x927,22,-1,3,4951,0,numeric
x453,22,-1,0,13778,0,category
x1034,22,-1,0,13342,0,category
x635,21,-1,1746,19,0,numeric
x1093,21,-1,22,4951,0,numeric
x505,19,-1,304,83,0,numeric
x1079,19,-1,53,4951,0,numeric
x262,19,-1,32,19,0,numeric
x906,19,-1,10,4951,0,numeric
x445,19,-1,1,13651,0,numeric
x1095,18,-1,46,4951,0,numeric
x817,17,-1,681,19,0,numeric
x438,17,-1,0,13998,0,category
x711,16,-1,18,19,0,numeric
x278,15,-1,3545,19,0,numeric
x437,15,-1,0,13998,0,numeric
x620,14,-1,395,19,0,numeric
x275,14,-1,50,19,0,numeric
x922,14,-1,8,4951,0,numeric
x312,14,-1,1,63,0,category
x448,14,-1,0,14051,0,category
x965,13,-1,23,19,0,numeric
x903,13,-1,11,4951,0,numeric
x455,13,-1,0,13778,0,category
x450,12,-1,0,14051,0,category
x276,11,-1,5475,19,0,numeric
x929,11,-1,2,4951,0,numeric
x1051,11,-1,0,13297,0,category
x833,9,-1,1246,19,0,numeric
x723,9,-1,8,19,0,numeric
x440,9,-1,0,13998,0,category
x495,8,-1,454,83,0,numeric
x912,8,-1,10,4951,0,numeric
x895,8,-1,3,4951,0,numeric
x644,6,-1,395,19,0,numeric
x321,6,-1,1,19,0,category
x1052,6,-1,0,13298,0,category
x1132,5,1,7,0,0,category
x291,5,-1,28,19,0,numeric
x923,5,-1,4,4951,0,numeric
x500,4,-1,454,83,0,numeric
x248,4,-1,66,19,0,numeric
x899,4,-1,2,4951,0,numeric
x886,4,-1,1,4951,0,category
x744,3,-1,10,19,0,numeric
x318,3,-1,1,19,0,category
x1134,2,7,8,0,0,category
x776,2,-1,2223,19,0,numeric
x619,2,-1,8,19,0,numeric
x696,1,-1,1708,19,0,numeric
x773,1,-1,494,19,0,numeric
x812,1,-1,3,19,0,numeric
x894,1,-1,2,4951,0,numeric
x883,1,-1,1,4951,0,category
