贵阳历史天气预报 ,,,
日期,天气状况,气温,风力风向
2015年1月1日,阴 /阴,8℃ / 6℃,东北风 ≤3级 /南风 ≤3级
2015年1月2日,多云 /多云,12℃ / 6℃,南风 ≤3级 /南风 ≤3级
2015年1月3日,多云 /多云,13℃ / 7℃,南风 ≤3级 /南风 ≤3级
2015年1月4日,多云 /阴,13℃ / 7℃,东北风 ≤3级 /东南风 ≤3级
2015年1月5日,小雨 /小雨,11℃ / 3℃,东南风 ≤3级 /东北风 ≤3级
2015年1月6日,小雨 /小雨,6℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年1月7日,阴 /小雨,6℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年1月8日,小雨 /小雨,5℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年1月9日,雨夹雪 /小雪,4℃ / 0℃,东北风 ≤3级 /东北风 ≤3级
2015年1月10日,小雨 /小雨,6℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年1月11日,阴 /小雨,8℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年1月12日,多云 /阴,10℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年1月13日,晴 /晴,12℃ / 0℃,东北风 ≤3级 /东北风 ≤3级
2015年1月14日,多云 /阴,11℃ / 3℃,东风 ≤3级 /南风 ≤3级
2015年1月15日,阴 /小雨,9℃ / 4℃,南风 ≤3级 /东北风 ≤3级
2015年1月16日,阴 /阴,8℃ / 5℃,东北风 ≤3级 /东风 ≤3级
2015年1月17日,阴 /小雨,10℃ / 4℃,东风 ≤3级 /东北风 ≤3级
2015年1月18日,小雨 /小雨,6℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年1月19日,阴 /小雨,7℃ / 3℃,东风 ≤3级 /东北风 ≤3级
2015年1月20日,阴 /阴,11℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年1月21日,晴 /晴,13℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年1月22日,晴 /多云,15℃ / 7℃,南风 ≤3级 /南风 ≤3级
2015年1月23日,阴 /阴,14℃ / 9℃,南风 ≤3级 /南风 ≤3级
2015年1月24日,阴 /小雨,14℃ / 11℃,南风 ≤3级 /东南风 ≤3级
2015年1月25日,阴 /小雨,13℃ / 9℃,东北风 ≤3级 /东南风 ≤3级
2015年1月26日,阴 /阴,15℃ / 10℃,东南风 ≤3级 /东南风 ≤3级
2015年1月27日,阴 /阴,16℃ / 7℃,东南风 ≤3级 /南风 ≤3级
2015年1月28日,阴 /小雨,10℃ / 1℃,南风 ≤3级 /东北风 ≤3级
2015年1月29日,雨夹雪 /冻雨,2℃ / -1℃,东北风 ≤3级 /东北风 ≤3级
2015年1月30日,冻雨 /冻雨,1℃ / -3℃,东北风 ≤3级 /东北风 ≤3级
2015年1月31日,冻雨 /冻雨,-1℃ / -3℃,东北风 ≤3级 /东北风 ≤3级
2015年2月1日,阴 /小雨,2℃ / 0℃,东北风 ≤3级 /东风 ≤3级
2015年2月2日,阴 /小雨,7℃ / 3℃,南风 ≤3级 /东南风 ≤3级
2015年2月3日,小雨 /小雨,6℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年2月4日,小雨 /小雨,4℃ / 0℃,东北风 ≤3级 /东北风 ≤3级
2015年2月5日,阴 /阴,3℃ / 0℃,东北风 ≤3级 /东北风 ≤3级
2015年2月6日,多云 /小雨,9℃ / 2℃,南风 ≤3级 /南风 ≤3级
2015年2月7日,阴 /阴,8℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年2月8日,阴 /阴,7℃ / 3℃,东北风 ≤3级 /南风 ≤3级
2015年2月9日,阴 /小雨,6℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年2月10日,小雨 /小雨,6℃ / 3℃,东北风 ≤3级 /东风 ≤3级
2015年2月11日,多云 /多云,11℃ / 3℃,东风 ≤3级 /东北风 ≤3级
2015年2月12日,多云 /多云,15℃ / 5℃,南风 ≤3级 /南风 ≤3级
2015年2月13日,多云 /阵雨,17℃ / 8℃,南风 ≤3级 /南风 ≤3级
2015年2月14日,阵雨 /雷阵雨,16℃ / 10℃,南风 ≤3级 /南风 ≤3级
2015年2月15日,多云 /阴,19℃ / 8℃,南风 ≤3级 /东北风 ≤3级
2015年2月16日,阴 /阵雨,15℃ / 9℃,东北风 ≤3级 /东南风 ≤3级
2015年2月17日,阴 /阴,17℃ / 11℃,东南风 ≤3级 /南风 ≤3级
2015年2月18日,多云 /多云,20℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年2月19日,多云 /多云,22℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年2月20日,多云 /雷阵雨,23℃ / 11℃,南风 ≤3级 /东北风 ≤3级
2015年2月21日,多云 /阵雨,16℃ / 9℃,东北风 ≤3级 /东风 ≤3级
2015年2月22日,阵雨 /小雨,11℃ / 7℃,东北风 ≤3级 /东北风 ≤3级
2015年2月23日,阴 /阴,16℃ / 8℃,南风 ≤3级 /东风 ≤3级
2015年2月24日,多云 /阴,20℃ / 9℃,南风 ≤3级 /南风 ≤3级
2015年2月25日,阴 /阵雨,15℃ / 8℃,东北风 ≤3级 /东北风 ≤3级
2015年2月26日,阴 /小雨,12℃ / 9℃,东风 ≤3级 /南风 ≤3级
2015年2月27日,多云 /阵雨,21℃ / 5℃,南风 ≤3级 /南风 ≤3级
2015年2月28日,小雨 /小雨,8℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年3月1日,阴 /阴,9℃ / 3℃,东风 ≤3级 /南风 ≤3级
2015年3月2日,阴 /小雨,9℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年3月3日,小雨 /小雨,8℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年3月4日,小雨 /小雨,6℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年3月5日,小雨 /小雨,4℃ / 1℃,东北风 ≤3级 /东北风 ≤3级
2015年3月6日,小雨 /小雨,5℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年3月7日,阴 /小雨,10℃ / 5℃,东风 ≤3级 /东南风 ≤3级
2015年3月8日,小雨 /阴,11℃ / 6℃,东北风 ≤3级 /东北风 ≤3级
2015年3月9日,小雨 /小雨,10℃ / 5℃,东北风 ≤3级 /东北风 ≤3级
2015年3月10日,小雨 /小雨,8℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年3月11日,阴 /小雨,8℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年3月12日,多云 /多云,16℃ / 10℃,南风 ≤3级 /南风 ≤3级
2015年3月13日,多云 /阵雨,17℃ / 12℃,南风 ≤3级 /南风 ≤3级
2015年3月14日,阴 /阴,17℃ / 12℃,南风 ≤3级 /东南风 ≤3级
2015年3月15日,阴 /阴,18℃ / 13℃,东风 ≤3级 /南风 ≤3级
2015年3月16日,阴 /多云,20℃ / 15℃,南风 ≤3级 /南风 ≤3级
2015年3月17日,多云 /多云,25℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年3月18日,多云 /多云,24℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年3月19日,多云 /阵雨,26℃ / 12℃,南风 ≤3级 /东北风 ≤3级
2015年3月20日,阴 /阵雨,14℃ / 10℃,东北风 ≤3级 /东北风 ≤3级
2015年3月21日,阴 /阴,16℃ / 11℃,东北风 ≤3级 /东南风 ≤3级
2015年3月22日,阵雨 /阵雨,19℃ / 10℃,东南风 ≤3级 /东风 ≤3级
2015年3月23日,多云 /阴,17℃ / 9℃,东北风 ≤3级 /东北风 ≤3级
2015年3月24日,小雨 /阵雨,13℃ / 7℃,东北风 ≤3级 /东北风 ≤3级
2015年3月25日,阴 /阵雨,14℃ / 9℃,东北风 ≤3级 /东北风 ≤3级
2015年3月26日,阴 /阵雨,17℃ / 12℃,南风 ≤3级 /南风 ≤3级
2015年3月27日,阵雨 /阵雨,18℃ / 13℃,南风 ≤3级 /南风 ≤3级
2015年3月28日,阵雨 /雷阵雨,17℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年3月29日,阴 /多云,18℃ / 15℃,东风 ≤3级 /南风 ≤3级
2015年3月30日,晴 /多云,24℃ / 17℃,南风 ≤3级 /南风 ≤3级
2015年3月31日,多云 /多云,28℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年4月1日,多云 /多云,29℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年4月2日,多云 /多云,30℃ / 18℃,南风 ≤3级 /南风 ≤3级
2015年4月3日,多云 /多云,30℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年4月4日,多云 /多云,29℃ / 18℃,南风 ≤3级 /南风 ≤3级
2015年4月5日,阴 /阵雨,30℃ / 12℃,南风 ≤3级 /东北风 ≤3级
2015年4月6日,阵雨 /阵雨,17℃ / 7℃,东北风 ≤3级 /东北风 ≤3级
2015年4月7日,小雨 /小雨,9℃ / 5℃,东北风 ≤3级 /东北风 ≤3级
2015年4月8日,小雨 /小雨,10℃ / 6℃,东北风 ≤3级 /东北风 ≤3级
2015年4月9日,阴 /小雨,11℃ / 7℃,东北风 ≤3级 /东北风 ≤3级
2015年4月10日,小雨 /小雨,12℃ / 8℃,东北风 ≤3级 /东北风 ≤3级
2015年4月11日,多云 /多云,15℃ / 9℃,东北风 ≤3级 /东风 ≤3级
2015年4月12日,晴 /多云,21℃ / 7℃,东风 ≤3级 /东风 ≤3级
2015年4月13日,晴 /多云,23℃ / 8℃,东北风 ≤3级 /东北风 ≤3级
2015年4月14日,晴 /多云,22℃ / 9℃,东风 ≤3级 /东风 ≤3级
2015年4月15日,多云 /多云,24℃ / 16℃,东南风 ≤3级 /南风 ≤3级
2015年4月16日,多云 /多云,29℃ / 17℃,南风 ≤3级 /南风 ≤3级
2015年4月17日,多云 /多云,28℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年4月18日,多云 /雷阵雨,29℃ / 16℃,南风 ≤3级 /南风 ≤3级
2015年4月19日,阵雨 /阵雨,22℃ / 13℃,东北风 ≤3级 /东北风 ≤3级
2015年4月20日,阴 /阴,20℃ / 11℃,东北风 ≤3级 /东北风 ≤3级
2015年4月21日,阴 /阵雨,17℃ / 10℃,东北风 ≤3级 /东北风 ≤3级
2015年4月22日,小雨 /小雨,15℃ / 10℃,东北风 ≤3级 /东北风 ≤3级
2015年4月23日,阴 /小雨,16℃ / 10℃,东北风 ≤3级 /东北风 ≤3级
2015年4月24日,阴 /小雨,16℃ / 11℃,东风 ≤3级 /东风 ≤3级
2015年4月25日,阴 /阵雨,20℃ / 11℃,东风 ≤3级 /东南风 ≤3级
2015年4月26日,阵雨 /阵雨,18℃ / 14℃,东南风 ≤3级 /东北风 ≤3级
2015年4月27日,阴 /雷阵雨,21℃ / 14℃,东南风 ≤3级 /东北风 ≤3级
2015年4月28日,多云 /多云,25℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年4月29日,阵雨 /阵雨,26℃ / 16℃,东北风 ≤3级 /东南风 ≤3级
2015年4月30日,阵雨 /阵雨,25℃ / 17℃,东南风 ≤3级 /东南风 ≤3级
2015年5月1日,阵雨 /多云,25℃ / 14℃,东南风 ≤3级 /东北风 ≤3级
2015年5月2日,多云 /阵雨,26℃ / 16℃,东北风 ≤3级 /东风 ≤3级
2015年5月3日,阵雨 /阵雨,25℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年5月4日,阵雨 /阵雨,20℃ / 14℃,东北风 ≤3级 /东北风 ≤3级
2015年5月5日,阵雨 /阵雨,21℃ / 15℃,南风 ≤3级 /南风 ≤3级
2015年5月6日,多云 /多云,25℃ / 16℃,东北风 ≤3级 /南风 ≤3级
2015年5月7日,阵雨 /雷阵雨,23℃ / 17℃,东南风 ≤3级 /东南风 ≤3级
2015年5月8日,阵雨 /多云,25℃ / 15℃,东南风 ≤3级 /东北风 ≤3级
2015年5月9日,阵雨 /阵雨,23℃ / 16℃,东北风 ≤3级 /东南风 ≤3级
2015年5月10日,阵雨 /雷阵雨,25℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年5月11日,多云 /多云,24℃ / 13℃,东北风 ≤3级 /东北风 ≤3级
2015年5月12日,阴 /雷阵雨,24℃ / 13℃,南风 ≤3级 /南风 ≤3级
2015年5月13日,多云 /阵雨,26℃ / 19℃,东南风 ≤3级 /东南风 ≤3级
2015年5月14日,多云 /雷阵雨,27℃ / 20℃,东南风 ≤3级 /南风 ≤3级
2015年5月15日,阵雨 /阵雨,25℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年5月16日,阴 /雷阵雨,23℃ / 17℃,东北风 ≤3级 /东风 ≤3级
2015年5月17日,阵雨 /雷阵雨,25℃ / 17℃,东北风 ≤3级 /南风 ≤3级
2015年5月18日,多云 /多云,25℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年5月19日,阵雨 /大雨,25℃ / 18℃,东北风 ≤3级 /南风 ≤3级
2015年5月20日,阴 /阵雨,23℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年5月21日,阴 /阵雨,24℃ / 16℃,东风 ≤3级 /东风 ≤3级
2015年5月22日,阵雨 /阵雨,19℃ / 14℃,东风 ≤3级 /东风 ≤3级
2015年5月23日,阵雨 /阴,19℃ / 14℃,东北风 ≤3级 /东北风 ≤3级
2015年5月24日,多云 /阴,24℃ / 18℃,东风 ≤3级 /东南风 ≤3级
2015年5月25日,多云 /阵雨,26℃ / 19℃,东南风 ≤3级 /东南风 ≤3级
2015年5月26日,阵雨 /雷阵雨,26℃ / 20℃,东南风 ≤3级 /东北风 ≤3级
2015年5月27日,阴 /阵雨,26℃ / 20℃,南风 ≤3级 /东北风 ≤3级
2015年5月28日,多云 /雷阵雨,29℃ / 19℃,南风 ≤3级 /东南风 ≤3级
2015年5月29日,阵雨 /阵雨,24℃ / 17℃,东南风 ≤3级 /东北风 ≤3级
2015年5月30日,阵雨 /阵雨,23℃ / 17℃,东北风 ≤3级 /东风 ≤3级
2015年5月31日,阵雨 /阵雨,25℃ / 19℃,东风 ≤3级 /南风 ≤3级
2015年6月1日,阵雨 /大雨,29℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年6月2日,阵雨 /大雨,27℃ / 21℃,南风 ≤3级 /东北风 ≤3级
2015年6月3日,阵雨 /阵雨,24℃ / 19℃,东风 ≤3级 /东北风 ≤3级
2015年6月4日,阵雨 /阵雨,24℃ / 18℃,东南风 ≤3级 /东北风 ≤3级
2015年6月5日,阴 /阵雨,23℃ / 18℃,东北风 ≤3级 /东南风 ≤3级
2015年6月6日,阴 /阵雨,25℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年6月7日,阵雨 /阵雨,21℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年6月8日,阵雨 /阵雨,21℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年6月9日,阴 /阵雨,25℃ / 19℃,东北风 ≤3级 /东南风 ≤3级
2015年6月10日,中雨 /中雨,25℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年6月11日,多云 /多云,25℃ / 20℃,东南风 ≤3级 /东北风 ≤3级
2015年6月12日,多云 /中雨,28℃ / 19℃,南风 ≤3级 /东北风 ≤3级
2015年6月13日,阵雨 /中雨,23℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年6月14日,阵雨 /阴,23℃ / 19℃,东北风 ≤3级 /南风 ≤3级
2015年6月15日,阴 /多云,25℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年6月16日,多云 /多云,27℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年6月17日,多云 /大雨,28℃ / 19℃,南风 ≤3级 /东北风 ≤3级
2015年6月18日,阵雨 /阵雨,23℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年6月19日,阵雨 /阵雨,24℃ / 19℃,东风 ≤3级 /东北风 ≤3级
2015年6月20日,阴 /暴雨,24℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年6月21日,阵雨 /阵雨,22℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年6月22日,阴 /阴,25℃ / 20℃,东南风 ≤3级 /南风 ≤3级
