贵阳历史天气预报 ,,,
2015年6月23日,多云 /多云,28℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年6月24日,多云 /阵雨,28℃ / 21℃,南风 ≤3级 /东南风 ≤3级
2015年6月25日,阵雨 /阵雨,28℃ / 21℃,东南风 ≤3级 /东南风 ≤3级
2015年6月26日,阵雨 /多云,28℃ / 21℃,东南风 ≤3级 /东南风 ≤3级
2015年6月27日,多云 /多云,30℃ / 23℃,南风 ≤3级 /南风 3-4级
2015年6月28日,多云 /多云,31℃ / 23℃,南风 ≤3级 /南风 ≤3级
2015年6月29日,多云 /多云,31℃ / 23℃,南风 ≤3级 /南风 ≤3级
2015年6月30日,多云 /雷阵雨,30℃ / 22℃,东北风 ≤3级 /东南风 ≤3级
2015年7月1日,阵雨 /阵雨,25℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月2日,阵雨 /阵雨,26℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月3日,阵雨 /阵雨,24℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年7月4日,阵雨 /阵雨,21℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年7月5日,阵雨 /阴,20℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年7月6日,多云 /多云,26℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年7月7日,多云 /多云,26℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年7月8日,多云 /多云,27℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年7月9日,多云 /多云,27℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年7月10日,多云 /多云,28℃ / 18℃,东北风 ≤3级 /东风 ≤3级
2015年7月11日,多云 /多云,28℃ / 19℃,东风 ≤3级 /东风 ≤3级
2015年7月12日,多云 /多云,30℃ / 20℃,东南风 ≤3级 /南风 ≤3级
2015年7月13日,晴 /多云,31℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年7月14日,多云 /大雨,30℃ / 20℃,南风 ≤3级 /南风 ≤3级
2015年7月15日,阵雨 /阴,25℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年7月16日,多云 /阴,27℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年7月17日,多云 /多云,27℃ / 19℃,东风 ≤3级 /东北风 ≤3级
2015年7月18日,多云 /多云,29℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月19日,多云 /多云,29℃ / 20℃,东风 ≤3级 /东北风 ≤3级
2015年7月20日,多云 /多云,27℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月21日,多云 /多云,29℃ / 21℃,东南风 ≤3级 /南风 ≤3级
2015年7月22日,雷阵雨 /中雨,26℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年7月23日,阴 /阴,25℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月24日,多云 /多云,27℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月25日,多云 /多云,27℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年7月26日,阵雨 /多云,28℃ / 19℃,东北风 ≤3级 /东南风 ≤3级
2015年7月27日,多云 /多云,29℃ / 19℃,东风 ≤3级 /东北风 ≤3级
2015年7月28日,阵雨 /阵雨,25℃ / 20℃,东北风 ≤3级 /东南风 ≤3级
2015年7月29日,阵雨 /阵雨,26℃ / 19℃,东南风 ≤3级 /东南风 ≤3级
2015年7月30日,阵雨 /阵雨,26℃ / 19℃,东南风 ≤3级 /南风 ≤3级
2015年7月31日,阵雨 /阵雨,25℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月1日,阵雨 /多云,26℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月2日,阵雨 /阵雨,27℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月3日,多云 /阵雨,26℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月4日,阵雨 /阵雨,26℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月5日,阵雨 /阵雨,26℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月6日,阵雨 /多云,26℃ / 20℃,南风 ≤3级 /南风 ≤3级
2015年8月7日,阵雨 /多云,26℃ / 20℃,东北风 ≤3级 /南风 ≤3级
2015年8月8日,多云 /多云,27℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年8月9日,多云 /多云,26℃ / 19℃,东北风 ≤3级 /东北风 ≤3级
2015年8月10日,多云 /多云,28℃ / 20℃,东北风 ≤3级 /东北风 ≤3级
2015年8月11日,阵雨 /雷阵雨,27℃ / 19℃,东南风 ≤3级 /南风 ≤3级
2015年8月12日,中雨 /阵雨,26℃ / 19℃,东风 ≤3级 /南风 ≤3级
2015年8月13日,阵雨 /阵雨,27℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年8月14日,多云 /多云,29℃ / 21℃,南风 ≤3级 /南风 ≤3级
2015年8月15日,雷阵雨 /阵雨,28℃ / 21℃,南风 ≤3级 /东南风 ≤3级
2015年8月16日,阵雨 /阵雨,28℃ / 21℃,东南风 ≤3级 /东南风 ≤3级
2015年8月17日,阵雨 /雷阵雨,27℃ / 21℃,东南风 ≤3级 /南风 ≤3级
2015年8月18日,中雨 /阵雨,24℃ / 18℃,南风 ≤3级 /东北风 ≤3级
2015年8月19日,阵雨 /阴,22℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年8月20日,阴 /晴,23℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年8月21日,晴 /多云,26℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年8月22日,晴 /晴,29℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年8月23日,多云 /多云,28℃ / 18℃,东北风 ≤3级 /东风 ≤3级
2015年8月24日,多云 /阵雨,25℃ / 17℃,东北风 ≤3级 /东南风 ≤3级
2015年8月25日,大雨 /阵雨,21℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年8月26日,阵雨 /阵雨,21℃ / 18℃,东南风 ≤3级 /东南风 ≤3级
2015年8月27日,阵雨 /大雨,23℃ / 18℃,东南风 ≤3级 /东北风 ≤3级
2015年8月28日,中雨 /阵雨,21℃ / 18℃,东北风 ≤3级 /东北风 ≤3级
2015年8月29日,多云 /阵雨,24℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年8月30日,多云 /多云,26℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年8月31日,多云 /多云,27℃ / 17℃,东北风 ≤3级 /东北风 ≤3级
2015年9月1日,多云 /多云,27℃ / 19℃,东北风 ≤3级 /东风 ≤3级
2015年9月2日,阵雨 /阵雨,26℃ / 19℃,东风 ≤3级 /东南风 ≤3级
2015年9月3日,阴 /阵雨,25℃ / 19℃,东南风 ≤3级 /东南风 ≤3级
2015年9月4日,阵雨 /阵雨,26℃ / 20℃,东南风 ≤3级 /南风 ≤3级
2015年9月5日,阵雨 /雷阵雨,26℃ / 19℃,南风 ≤3级 /南风 ≤3级
2015年9月6日,中雨 /阵雨,24℃ / 19℃,东北风 ≤3级 /东风 ≤3级
2015年9月7日,阵雨 /阵雨,22℃ / 18℃,东风 ≤3级 /东北风 ≤3级
2015年9月8日,阴 /阵雨,24℃ / 19℃,东风 ≤3级 /东南风 ≤3级
2015年9月9日,阵雨 /阴,24℃ / 19℃,东南风 ≤3级 /南风 ≤3级
2015年9月10日,多云 /多云,26℃ / 20℃,南风 ≤3级 /东南风 ≤3级
2015年9月11日,阵雨 /阵雨,23℃ / 15℃,东南风 ≤3级 /东北风 ≤3级
2015年9月12日,阵雨 /阴,19℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年9月13日,阴 /阴,20℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年9月14日,多云 /阴,22℃ / 15℃,东风 ≤3级 /东风 ≤3级
2015年9月15日,多云 /阴,24℃ / 15℃,东风 ≤3级 /东风 ≤3级
2015年9月16日,阴 /阴,24℃ / 16℃,东南风 ≤3级 /东南风 ≤3级
2015年9月17日,阴 /阵雨,24℃ / 17℃,东南风 ≤3级 /南风 ≤3级
2015年9月18日,阵雨 /阵雨,23℃ / 18℃,东北风 ≤3级 /南风 ≤3级
2015年9月19日,阵雨 /阵雨,22℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年9月20日,阵雨 /阵雨,19℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年9月21日,阵雨 /阴,20℃ / 17℃,东北风 ≤3级 /东南风 ≤3级
2015年9月22日,阵雨 /阵雨,22℃ / 17℃,东南风 ≤3级 /东北风 ≤3级
2015年9月23日,阴 /阴,22℃ / 19℃,东南风 ≤3级 /南风 ≤3级
2015年9月24日,阵雨 /阵雨,24℃ / 16℃,南风 ≤3级 /东北风 ≤3级
2015年9月25日,阵雨 /阵雨,19℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年9月26日,阵雨 /阵雨,20℃ / 17℃,东北风 ≤3级 /东南风 ≤3级
2015年9月27日,阴 /阴,22℃ / 16℃,东南风 ≤3级 /东南风 ≤3级
2015年9月28日,阴 /阵雨,23℃ / 18℃,东南风 ≤3级 /东风 ≤3级
2015年9月29日,多云 /多云,24℃ / 17℃,东风 ≤3级 /东北风 ≤3级
2015年9月30日,多云 /多云,25℃ / 14℃,东北风 ≤3级 /南风 ≤3级
2015年10月1日,阵雨 /多云,19℃ / 14℃,东北风 ≤3级 /东北风 ≤3级
2015年10月2日,多云 /多云,22℃ / 16℃,东北风 ≤3级 /东北风 ≤3级
2015年10月3日,阴 /阴,21℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年10月4日,多云 /阵雨,21℃ / 14℃,东北风 ≤3级 /东北风 ≤3级
2015年10月5日,中雨 /阵雨,15℃ / 14℃,东北风 ≤3级 /东北风 ≤3级
2015年10月6日,阵雨 /阵雨,18℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年10月7日,阴 /阵雨,21℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年10月8日,阵雨 /中雨,18℃ / 13℃,东北风 ≤3级 /东风 ≤3级
2015年10月9日,中雨 /小雨,15℃ / 11℃,东风 ≤3级 /东北风 ≤3级
2015年10月10日,小雨 /阴,15℃ / 11℃,东北风 ≤3级 /东北风 ≤3级
2015年10月11日,多云 /晴,21℃ / 10℃,东风 ≤3级 /东北风 ≤3级
2015年10月12日,多云 /多云,21℃ / 12℃,东北风 ≤3级 /南风 ≤3级
2015年10月13日,多云 /多云,21℃ / 12℃,南风 ≤3级 /南风 ≤3级
2015年10月14日,多云 /晴,22℃ / 12℃,东南风 ≤3级 /东风 ≤3级
2015年10月15日,多云 /多云,25℃ / 12℃,东风 ≤3级 /东南风 ≤3级
2015年10月16日,多云 /多云,24℃ / 15℃,东南风 ≤3级 /东南风 ≤3级
2015年10月17日,多云 /雷阵雨,24℃ / 15℃,东南风 ≤3级 /东南风 ≤3级
2015年10月18日,阵雨 /阵雨,21℃ / 15℃,东北风 ≤3级 /东北风 ≤3级
2015年10月19日,阵雨 /多云,22℃ / 14℃,东北风 ≤3级 /东风 ≤3级
2015年10月20日,多云 /多云,24℃ / 13℃,东风 ≤3级 /东南风 ≤3级
2015年10月21日,多云 /多云,25℃ / 13℃,东南风 ≤3级 /南风 ≤3级
2015年10月22日,多云 /多云,24℃ / 14℃,东南风 ≤3级 /南风 ≤3级
2015年10月23日,多云 /阴,24℃ / 16℃,南风 ≤3级 /东南风 ≤3级
2015年10月24日,多云 /晴,22℃ / 16℃,东南风 ≤3级 /南风 ≤3级
2015年10月25日,多云 /多云,25℃ / 16℃,南风 ≤3级 /南风 ≤3级
2015年10月26日,多云 /阵雨,23℃ / 13℃,南风 ≤3级 /东北风 ≤3级
2015年10月27日,阵雨 /阵雨,18℃ / 15℃,东北风 ≤3级 /南风 ≤3级
2015年10月28日,多云 /阵雨,21℃ / 14℃,南风 ≤3级 /东南风 ≤3级
2015年10月29日,阵雨 /阵雨,17℃ / 10℃,东北风 ≤3级 /东北风 ≤3级
2015年10月30日,阵雨 /小雨,13℃ / 9℃,东北风 ≤3级 /东北风 ≤3级
2015年10月31日,小雨 /阵雨,11℃ / 8℃,东北风 ≤3级 /东北风 ≤3级
2015年11月1日,阵雨 /阴,13℃ / 9℃,东北风 ≤3级 /东北风 ≤3级
2015年11月2日,阴 /阵雨,15℃ / 11℃,东风 ≤3级 /南风 ≤3级
2015年11月3日,多云 /阵雨,17℃ / 12℃,南风 ≤3级 /南风 ≤3级
2015年11月4日,阴 /阵雨,17℃ / 15℃,南风 ≤3级 /南风 ≤3级
2015年11月5日,多云 /多云,21℃ / 17℃,南风 ≤3级 /南风 ≤3级
2015年11月6日,多云 /多云,24℃ / 18℃,南风 ≤3级 /南风 ≤3级
2015年11月7日,多云 /多云,25℃ / 16℃,南风 ≤3级 /南风 ≤3级
2015年11月8日,阵雨 /阴,21℃ / 13℃,东北风 ≤3级 /东北风 ≤3级
2015年11月9日,阵雨 /阵雨,18℃ / 12℃,东北风 ≤3级 /东南风 ≤3级
2015年11月10日,阵雨 /小雨,15℃ / 9℃,东南风 ≤3级 /东风 ≤3级
2015年11月11日,小雨 /小雨,12℃ / 7℃,东风 ≤3级 /东北风 ≤3级
2015年11月12日,小雨 /阵雨,10℃ / 8℃,东北风 ≤3级 /东北风 ≤3级
2015年11月13日,阴 /阴,15℃ / 10℃,东北风 ≤3级 /东南风 ≤3级
2015年11月14日,多云 /阴,17℃ / 11℃,东南风 ≤3级 /东南风 ≤3级
2015年11月15日,阵雨 /阵雨,18℃ / 13℃,东北风 ≤3级 /南风 ≤3级
2015年11月16日,多云 /小雨,18℃ / 14℃,南风 ≤3级 /东北风 ≤3级
2015年11月17日,多云 /小雨,20℃ / 11℃,东北风 ≤3级 /东北风 ≤3级
2015年11月18日,小雨 /阵雨,15℃ / 12℃,东北风 ≤3级 /东南风 ≤3级
2015年11月19日,阵雨 /阵雨,17℃ / 11℃,东风 ≤3级 /东北风 ≤3级
2015年11月20日,阴 /多云,15℃ / 12℃,东北风 ≤3级 /东北风 ≤3级
2015年11月21日,阴 /阴,20℃ / 14℃,南风 ≤3级 /南风 ≤3级
2015年11月22日,多云 /阴,21℃ / 15℃,南风 ≤3级 /南风 ≤3级
2015年11月23日,多云 /阴,20℃ / 11℃,南风 ≤3级 /南风 ≤3级
2015年11月24日,阵雨 /阵雨,19℃ / 5℃,南风 ≤3级 /东北风 ≤3级
2015年11月25日,多云 /阵雨,10℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年11月26日,多云 /多云,10℃ / 6℃,东北风 ≤3级 /东南风 ≤3级
2015年11月27日,阴 /小雨,12℃ / 6℃,东南风 ≤3级 /东风 ≤3级
2015年11月28日,小雨 /小雨,9℃ / 7℃,东北风 ≤3级 /东北风 ≤3级
2015年11月29日,阴 /多云,12℃ / 10℃,东北风 ≤3级 /东南风 ≤3级
2015年11月30日,多云 /小雨,14℃ / 9℃,东南风 ≤3级 /南风 ≤3级
2015年12月1日,小雨 /小雨,13℃ / 6℃,南风 ≤3级 /东北风 ≤3级
2015年12月2日,阵雨 /阴,9℃ / 4℃,东北风 ≤3级 /东北风 ≤3级
2015年12月3日,小雨 /小雨,7℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年12月4日,小雨 /小雨,5℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年12月5日,小雨 /多云,8℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年12月6日,多云 /多云,11℃ / 2℃,东北风 ≤3级 /东北风 ≤3级
2015年12月7日,多云 /多云,13℃ / 3℃,东北风 ≤3级 /东北风 ≤3级
2015年12月8日,多云 /小雨,12℃ / 5℃,东南风 ≤3级 /东南风 ≤3级
